INSERT INTO sas_pulse_stg.comm_nps_proc_select_final 
(Strata_1,Strata_2,Strata_3 ,Strata_4 ,Strata_5, acct_id, gbl_acct_id, SelectionProb,SamplingWeight)
SELECT 
'US SB' AS Strata_1,
NULL AS Strata_2,
NULL AS Strata_3 ,
NULL AS Strata_4 ,
NULL AS Strata_5, 
T_ACT_F.acct_id, 
T_ACT_F.gbl_acct_id, 
0 AS SelectionProb,
0 AS SamplingWeight
FROM SAS_PULSE_STG.COMM_NPS_ACCT_T2 T_ACT_F
WHERE acct_id IN (
2954103838	,
2980760871	,
2449621551	,
2593288498	,
2224689438	,
3019137801	,
2481379926	,
3220352849	,
2734254275	,
2435051409	,
3167440793	,
2434775302	,
2945750893	,
2450609711	,
2434531073	,
2988487823	,
3028213992	,
2961307085	,
2971855374	,
2401370344	,
2494884408	,
2658445172	,
2485270873	,
2003439456	,
2434072326	,
2434070751	,
2452417201	,
2503437710	,
3114383778	,
2224811883	,
2452468355	,
2445379468	,
2435037814	,
3238678785	,
2224745089	,
2434067438	,
3165743876	,
3016493782	,
3047907922	,
2734064632	,
2434623492	,
3050587119	,
2434528731	,
3046440054	,
3034719685	,
2434783564	,
2991659453	,
2777138865	,
2451052772	,
2734009561	,
2434771437	,
2224685824	,
2434524999	,
2455167013	,
2434523238	,
2445446398	,
2434517718	,
2445376774	,
2224796473	,
2979375552	,
2445436322	,
2434639196	,
2733837339	,
2434064171	,
2970904993	,
2973238786	,
3001369795	,
2434057745	,
2434924827	,
3163147673	,
2638152948	,
3034819886	,
3033357755	,
2434935989	,
2224813055	,
3053059012	,
3087340783	,
2679439808	,
2459634631	,
3016241207	,
2445382639	,
2445376265	,
2588703029	,
2480931385	,
3169348798	,
2996636858	,
2224685733	,
2434636529	,
3217733795	,
2570332140	,
2434527471	,
2970946787	,
2914718819	,
3005789812	,
2434650232	,
2435051926	,
2434626801	,
2434768054	,
2733832602	,
2660429439	,
2734109068	,
2672417774	,
2224811926	,
2434630246	,
2733753490	,
2435058570	,
2224805532	,
3213390798	,
2005518496	,
2224787694	,
2434769573	,
2434057520	,
2820645236	,
2734253009	,
3033371918	,
2888091656	,
3065908091	,
3015179551	,
2449621857	,
3183338786	,
2435060668	,
2434077214	,
2945750805	,
2979159800	,
3314863251	,
2928172500	,
2434524313	,
2733748879	,
2470074536	,
2434781469	,
2929674391	,
3022127115	,
3213397780	,
2005514148	,
3145939791	,
3033998828	,
3298507090	,
2690505783	,
3206817812	,
2614755372	,
2463508199	,
3011934807	,
2224793129	,
2733796330	,
2937583825	,
2434525922	,
3171860929	,
2434920063	,
2549914688	,
2434056898	,
2568573611	,
2224807348	,
2003444511	,
2003432826	,
2991638803	,
2734308494	,
3129668193	,
2224807641	,
3005791797	,
2459756730	,
2701150547	,
2626711422	,
3037156609	,
3007491786	,
2668437886	,
2224791448	,
3165570938	,
3303818946	,
3024629785	,
2734155942	,
2643711489	,
2442313437	,
3028202830	,
2493038564	,
2734117020	,
2739256780	,
2948592827	,
3021083798	,
2445449741	,
2952045802	,
2005506185	,
2991687792	,
2434631799	,
2224797854	,
2329736694	,
2462874218	,
2536346236	,
2224689053	,
2005505279	,
2487432184	,
2500318612	,
2434518010	,
2747637845	,
2734069451	,
2434074332	,
3286890865	,
2434526568	,
2434771669	,
2317436964	,
3166187810	,
2977905710	,
3050005824	,
2908506823	,
2734228110	,
3116433928	,
2434514054	,
3165707912	,
2953449777	,
2971560189	,
2691135854	,
2005517328	,
2480318762	,
3190511785	,
2449622016	,
2473274989	,
2434526989	,
3183536804	,
2434636653	,
2495079700	,
2075688103	,
3023882789	,
3280468827	,
2434056899	,
2224793493	,
2434639358	,
2459761194	,
2734019551	,
3299221385	,
2401371325	,
2332244524	,
2434658219	,
2839984561	,
2224807128	,
2450665374	,
2714294897	,
2907428077	,
2434931030	,
2941118427	,
2434774678	,
2459767256	,
2464935162	,
2451308535	,
2434062807	,
2955350012	,
2434932401	,
2577798714	,
2434757370	,
3016183745	,
2434924532	,
2734159026	,
3167660391	,
2005504078	,
3284255977	,
3089351876	,
2435035311	,
2434527709	,
2734301030	,
2005513167	,
2734106448	,
2734122292	,
3090390813	,
3029086535	,
2543224576	,
2958396851	,
2721085589	,
2658487979	,
2449619271	,
2434515418	,
2896112812	,
2434525764	,
2734188278	,
2451469798	,
2005517299	,
2434531748	,
2457821470	,
2445382528	,
2224688384	,
2224806274	,
2434521466	,
2453322198	,
2883466836	,
2434639042	,
3023550784	,
2711326905	,
2734040558	,
2733769356	,
2991765384	,
2434640578	,
2503508469	,
3022131963	,
2435030566	,
2734131405	,
2623902787	,
2434772185	,
2734135744	,
2526962966	,
2663426841	,
3053034822	,
2994954237	,
2288211743	,
2820647180	,
3143767793	,
2734157718	,
2578904652	,
3036285884	,
2434770557	,
2434771915	,
2609868871	,
2921018536	,
2734294489	,
2921050789	,
2469316752	,
2636587033	,
3029106801	,
2979315294	,
2723791503	,
2890080785	,
2733819232	,
2837588790	,
2499953653	,
2434527485	,
2717941961	,
3052074343	,
2734145227	,
2735833134	,
2317427125	,
2758727030	,
2679771262	,
3100792822	,
2434654653	,
2434077368	,
2434645205	,
2994958812	,
2434934778	,
2434512909	,
2434525991	,
3090317175	,
2734057978	,
2224804147	,
2733798405	,
2913690489	,
2435045464	,
2734117467	,
2980590199	,
2445451536	,
2434518995	,
2691281119	,
3160917278	,
2434628450	,
2911247955	,
2434654475	,
2903170810	,
3034421805	,
2733890495	,
2451610984	,
2329736651	,
2434919675	,
2951764788	,
2231881498	,
3155281848	,
2616118273	,
2663798774	,
2435045456	,
2224810406	,
3013067920	,
2609529961	,
2434518567	,
3032428846	,
2733775590	,
2317436018	,
2434627054	,
2514587589	,
3299241900	,
2516334611	,
2434634257	,
2224787522	,
2632855936	,
2434764458	,
2434530726	,
2435038248	,
2003433079	,
2434051996	,
2608861922	,
2434918814	,
2709117090	,
2699657118	,
3120480837	,
2492997904	,
2734186024	,
2733784614	,
3022208901	,
3014162932	,
2973238801	,
2434933626	,
3011939847	,
3217729788	,
3001367791	,
2945750902	,
2434621053	,
2982362792	,
3014526545	,
2734196111	,
3246494810	,
2005504696	,
2224789503	,
2705959276	,
2996643789	,
2977920561	,
3089413903	,
2999866780	,
2434067877	,
2734187986	,
2224805342	,
2224797516	,
2979954804	,
2434617193	,
2773929939	,
2043923493	,
2459634678	,
2790465839	,
3037954828	,
2733793232	,
2435057928	,
2434642878	,
2734212610	,
2983477777	,
2434076871	,
2434933605	,
2929203674	,
2970211831	,
2615342827	,
3201832792	,
2434061050	,
2938513425	,
3146760513	,
2915442809	,
2224786998	,
2435055171	,
2434765851	,
2434767736	,
2626946081	,
2434933729	,
3063046837	,
2434642915	,
2734321736	,
2538599055	,
3211101825	,
3091485801	,
2317436736	,
2733844038	,
2681793327	,
2434649997	,
2434522398	,
2434924614	,
2707004800	,
2434650265	,
2434918247	,
2734314881	,
2434775508	,
2868927035	,
3032781749	,
3201219792	,
3114364785	,
2434063020	,
2554054651	,
3032831850	,
2329736489	,
3145834261	,
3053299794	,
2884433125	,
2434065718	,
2434639118	,
2451451289	,
2434523263	,
3050323978	,
2445432794	,
2961466925	,
3051674803	,
2734050652	,
2839895946	,
2445375618	,
2410642471	,
2821156516	,
2003430528	,
2688950282	,
2435039864	,
2224688336	,
2569442960	,
2003438272	,
2005506317	,
2445379576	,
2734176973	,
2450611319	,
2489178796	,
2434526883	,
2451609214	,
2445445267	,
2451611005	,
2876688885	,
2434074929	,
3058252362	,
2434918387	,
2979301952	,
2734060937	,
2451606933	,
2231881500	,
2224803701	,
2528922613	,
3015219003	,
2902530062	,
2821111202	,
3063053987	,
3165123804	,
2734064098	,
3051552928	,
3259174781	,
3143558618	,
2935899359	,
2434923788	,
3026721136	,
3179011796	,
2733919720	,
2434074654	,
2487560815	,
2733735340	,
2231884337	,
2730789794	,
2627092697	,
2434070079	,
2435041214	,
2481379774	,
2733810333	,
2003436301	,
3166598556	,
3166132339	,
2517185753	,
2434523608	,
2453311637	,
2434631790	,
2975545784	,
2702864414	,
2003433097	,
2434630321	,
2777138947	,
2459768986	,
2451426857	,
2460547893	,
2572282029	,
2938026807	,
2224746986	,
2902916814	,
2984394780	,
2445450452	,
3301276437	,
3049659850	,
3082144779	,
2733763898	,
2001093626	,
2434073929	,
3050299787	,
3029017288	,
2445377771	,
2434528477	,
2481297645	,
3160917420	,
2224805658	,
3299618885	,
2733755749	,
2434513819	,
2445376557	,
2722835875	,
2435061336	,
2445441081	,
2224745503	,
2224799284	,
3044788297	,
2434633959	,
2072495002	,
2733801538	,
2434071702	,
2434062107	,
2734306323	,
2948592832	,
2434059659	,
3229134779	,
2231882322	,
2434761657	,
2578678615	,
3299241923	,
2705649275	,
3018339829	,
2434658170	,
3152132789	,
2668929774	,
3077987825	,
2434650539	,
2691449424	,
3125451838	,
2481376881	,
2224692272	,
2914899809	,
2821103922	,
3044738518	,
2449619149	,
2310725465	,
2613721663	,
2003433088	,
2734140358	,
3015179539	,
2434072247	,
2445452565	,
2495091836	,
2849413840	,
2434057190	,
2465896163	,
